Spotify Streams,Spotify Playlist Count,Youtube Likes,TikTok Likes,Apple Music Playlist Count,Amazon Playlist Count,Explicit Track
3583698,866,442839,191090,693,942,Yes
4035532,78,309741,488183,890,354,No
790180,141,240502,102622,51,61,Yes
9273322,196,240034,385248,369,509,Yes
5218579,501,154420,331609,22,19,Yes
3337157,65,265975,423365,172,65,No
2452537,726,287399,189822,750,989,No
8363608,600,202224,63758,562,180,No
6532060,612,125531,325225,168,467,Yes
1390612,485,37831,248465,479,700,No
1939589,324,458887,74643,794,678,No
3794913,690,174296,259325,974,160,Yes
9859101,208,321968,53083,45,200,Yes
9685914,394,466370,267719,567,393,Yes
6115679,770,374780,498638,322,976,Yes
2658705,404,259672,466574,139,565,No
9851506,876,252574,328285,679,662,Yes
6766884,133,405729,357403,873,678,Yes
2918125,507,74194,68494,684,662,No
3381034,970,310411,472787,701,118,Yes
1564796,229,353341,11665,442,869,Yes
8448346,458,281842,447934,315,831,Yes
3681123,765,186413,41819,750,867,Yes
2814351,317,346733,286820,551,837,No
4880819,644,315455,189677,301,77,No
9744150,243,470537,67709,29,147,No
312704,897,60948,258597,100,762,Yes
9190027,787,311002,291879,797,946,No
5876556,379,143753,399600,574,954,No
9573930,710,56594,460211,14,544,No
7396537,113,213985,133732,411,350,Yes
3321157,713,79054,47612,338,120,No
5681078,832,115179,315005,928,860,Yes
4327926,67,283868,189986,694,855,No
5612162,916,54910,118218,295,411,Yes
111859,906,66365,409897,645,405,Yes
6283237,680,230309,128560,381,826,No
9439337,915,68565,312250,674,225,No
1707393,461,214683,287824,927,874,Yes
8833017,264,90325,489369,487,452,No
2270579,610,498406,224559,929,141,No
1439190,841,39670,283142,632,157,No
3290058,671,87815,210802,276,678,Yes
1550240,918,292800,86774,264,466,No
9275970,753,408394,217980,320,159,No
4326054,13,198575,372068,298,566,No
9776044,910,351122,260393,358,262,Yes
8824425,626,8955,116539,51,325,No
4376520,731,485243,208401,878,881,No
4744746,519,389866,265250,691,891,Yes
7613562,178,365715,187848,434,350,Yes
3135223,371,393065,171753,212,179,Yes
5571811,444,231872,242590,380,715,No
5878134,978,331492,156755,484,534,Yes
